居住地_省,居住地_市,就业地_省,就业地_市,count
上海市,上海市,浙江省,丽水市,203
安徽省,亳州市,浙江省,丽水市,22
安徽省,六安市,浙江省,丽水市,7
江苏省,南京市,浙江省,丽水市,28
江苏省,南通市,浙江省,丽水市,28
浙江省,台州市,浙江省,丽水市,217
安徽省,合肥市,浙江省,丽水市,30
浙江省,嘉兴市,浙江省,丽水市,236
浙江省,宁波市,浙江省,丽水市,281
安徽省,安庆市,浙江省,丽水市,12
安徽省,宣城市,浙江省,丽水市,8
安徽省,宿州市,浙江省,丽水市,16
江苏省,宿迁市,浙江省,丽水市,5
江苏省,常州市,浙江省,丽水市,30
江苏省,徐州市,浙江省,丽水市,19
江苏省,扬州市,浙江省,丽水市,13
江苏省,无锡市,浙江省,丽水市,34
浙江省,杭州市,浙江省,丽水市,751
安徽省,池州市,浙江省,丽水市,8
江苏省,泰州市,浙江省,丽水市,5
安徽省,淮北市,浙江省,丽水市,7
安徽省,淮南市,浙江省,丽水市,8
江苏省,淮安市,浙江省,丽水市,4
浙江省,温州市,浙江省,丽水市,1378
浙江省,湖州市,浙江省,丽水市,63
安徽省,滁州市,浙江省,丽水市,10
江苏省,盐城市,浙江省,丽水市,11
浙江省,绍兴市,浙江省,丽水市,93
浙江省,舟山市,浙江省,丽水市,17
安徽省,芜湖市,浙江省,丽水市,10
江苏省,苏州市,浙江省,丽水市,96
安徽省,蚌埠市,浙江省,丽水市,14
浙江省,衢州市,浙江省,丽水市,205
江苏省,连云港市,浙江省,丽水市,15
浙江省,金华市,浙江省,丽水市,1033
安徽省,铜陵市,浙江省,丽水市,2
江苏省,镇江市,浙江省,丽水市,9
安徽省,阜阳市,浙江省,丽水市,32
安徽省,马鞍山市,浙江省,丽水市,5
安徽省,黄山市,浙江省,丽水市,7
上海市,上海市,安徽省,亳州市,746
浙江省,丽水市,安徽省,亳州市,7
安徽省,六安市,安徽省,亳州市,113
江苏省,南京市,安徽省,亳州市,319
江苏省,南通市,安徽省,亳州市,81
浙江省,台州市,安徽省,亳州市,91
安徽省,合肥市,安徽省,亳州市,943
浙江省,嘉兴市,安徽省,亳州市,93
浙江省,宁波市,安徽省,亳州市,222
安徽省,安庆市,安徽省,亳州市,32
安徽省,宣城市,安徽省,亳州市,23
安徽省,宿州市,安徽省,亳州市,548
江苏省,宿迁市,安徽省,亳州市,25
江苏省,常州市,安徽省,亳州市,113
江苏省,徐州市,安徽省,亳州市,74
江苏省,扬州市,安徽省,亳州市,39
江苏省,无锡市,安徽省,亳州市,162
浙江省,杭州市,安徽省,亳州市,307
安徽省,池州市,安徽省,亳州市,24
江苏省,泰州市,安徽省,亳州市,26
安徽省,淮北市,安徽省,亳州市,1605
安徽省,淮南市,安徽省,亳州市,284
江苏省,淮安市,安徽省,亳州市,26
浙江省,温州市,安徽省,亳州市,126
浙江省,湖州市,安徽省,亳州市,74
安徽省,滁州市,安徽省,亳州市,83
江苏省,盐城市,安徽省,亳州市,16
浙江省,绍兴市,安徽省,亳州市,56
浙江省,舟山市,安徽省,亳州市,7
安徽省,芜湖市,安徽省,亳州市,76
江苏省,苏州市,安徽省,亳州市,415
安徽省,蚌埠市,安徽省,亳州市,808
浙江省,衢州市,安徽省,亳州市,9
江苏省,连云港市,安徽省,亳州市,13
浙江省,金华市,安徽省,亳州市,110
安徽省,铜陵市,安徽省,亳州市,9
江苏省,镇江市,安徽省,亳州市,41
安徽省,阜阳市,安徽省,亳州市,3743
安徽省,马鞍山市,安徽省,亳州市,65
安徽省,黄山市,安徽省,亳州市,22
上海市,上海市,安徽省,六安市,818
浙江省,丽水市,安徽省,六安市,6
安徽省,亳州市,安徽省,六安市,116
江苏省,南京市,安徽省,六安市,217
江苏省,南通市,安徽省,六安市,57
浙江省,台州市,安徽省,六安市,20
安徽省,合肥市,安徽省,六安市,3618
浙江省,嘉兴市,安徽省,六安市,77
浙江省,宁波市,安徽省,六安市,98
安徽省,安庆市,安徽省,六安市,1602
安徽省,宣城市,安徽省,六安市,35
安徽省,宿州市,安徽省,六安市,86
江苏省,宿迁市,安徽省,六安市,21
江苏省,常州市,安徽省,六安市,100
江苏省,徐州市,安徽省,六安市,47
江苏省,扬州市,安徽省,六安市,39
江苏省,无锡市,安徽省,六安市,165
浙江省,杭州市,安徽省,六安市,248
安徽省,池州市,安徽省,六安市,216
江苏省,泰州市,安徽省,六安市,25
安徽省,淮北市,安徽省,六安市,50
安徽省,淮南市,安徽省,六安市,369
江苏省,淮安市,安徽省,六安市,12
浙江省,温州市,安徽省,六安市,38
浙江省,湖州市,安徽省,六安市,44
安徽省,滁州市,安徽省,六安市,69
江苏省,盐城市,安徽省,六安市,16
浙江省,绍兴市,安徽省,六安市,35
浙江省,舟山市,安徽省,六安市,4
安徽省,芜湖市,安徽省,六安市,80
江苏省,苏州市,安徽省,六安市,562
安徽省,蚌埠市,安徽省,六安市,88
浙江省,衢州市,安徽省,六安市,10
江苏省,连云港市,安徽省,六安市,6
浙江省,金华市,安徽省,六安市,46
安徽省,铜陵市,安徽省,六安市,42
江苏省,镇江市,安徽省,六安市,29
安徽省,阜阳市,安徽省,六安市,814
安徽省,马鞍山市,安徽省,六安市,82
安徽省,黄山市,安徽省,六安市,24
上海市,上海市,江苏省,南京市,2647
浙江省,丽水市,江苏省,南京市,24
安徽省,亳州市,江苏省,南京市,269
安徽省,六安市,江苏省,南京市,203
江苏省,南通市,江苏省,南京市,965
浙江省,台州市,江苏省,南京市,116
安徽省,合肥市,江苏省,南京市,888
浙江省,嘉兴市,江苏省,南京市,155
浙江省,宁波市,江苏省,南京市,277
安徽省,安庆市,江苏省,南京市,129
安徽省,宣城市,江苏省,南京市,766
安徽省,宿州市,江苏省,南京市,432
江苏省,宿迁市,江苏省,南京市,972
江苏省,常州市,江苏省,南京市,1119
江苏省,徐州市,江苏省,南京市,1134
江苏省,扬州市,江苏省,南京市,1628
江苏省,无锡市,江苏省,南京市,1150
浙江省,杭州市,江苏省,南京市,750
安徽省,池州市,江苏省,南京市,103
江苏省,泰州市,江苏省,南京市,749
安徽省,淮北市,江苏省,南京市,161
安徽省,淮南市,江苏省,南京市,106
江苏省,淮安市,江苏省,南京市,1395
浙江省,温州市,江苏省,南京市,138
浙江省,湖州市,江苏省,南京市,141
安徽省,滁州市,江苏省,南京市,2910
江苏省,盐城市,江苏省,南京市,731
浙江省,绍兴市,江苏省,南京市,95
浙江省,舟山市,江苏省,南京市,30
安徽省,芜湖市,江苏省,南京市,519
江苏省,苏州市,江苏省,南京市,1948
安徽省,蚌埠市,江苏省,南京市,323
浙江省,衢州市,江苏省,南京市,36
江苏省,连云港市,江苏省,南京市,453
浙江省,金华市,江苏省,南京市,151
安徽省,铜陵市,江苏省,南京市,88
江苏省,镇江市,江苏省,南京市,4215
安徽省,阜阳市,江苏省,南京市,260
安徽省,马鞍山市,江苏省,南京市,3637
安徽省,黄山市,江苏省,南京市,68
上海市,上海市,江苏省,南通市,3977
浙江省,丽水市,江苏省,南通市,11
安徽省,亳州市,江苏省,南通市,67
安徽省,六安市,江苏省,南通市,53
江苏省,南京市,江苏省,南通市,818
浙江省,台州市,江苏省,南通市,91
安徽省,合肥市,江苏省,南通市,115
浙江省,嘉兴市,江苏省,南通市,155
浙江省,宁波市,江苏省,南通市,175
安徽省,安庆市,江苏省,南通市,27
安徽省,宣城市,江苏省,南通市,33
安徽省,宿州市,江苏省,南通市,150
江苏省,宿迁市,江苏省,南通市,130
江苏省,常州市,江苏省,南通市,271
江苏省,徐州市,江苏省,南通市,241
江苏省,扬州市,江苏省,南通市,250
江苏省,无锡市,江苏省,南通市,671
浙江省,杭州市,江苏省,南通市,317
安徽省,池州市,江苏省,南通市,20
江苏省,泰州市,江苏省,南通市,730
安徽省,淮北市,江苏省,南通市,38
安徽省,淮南市,江苏省,南通市,23
江苏省,淮安市,江苏省,南通市,140
浙江省,温州市,江苏省,南通市,84
浙江省,湖州市,江苏省,南通市,92
安徽省,滁州市,江苏省,南通市,75
江苏省,盐城市,江苏省,南通市,920
浙江省,绍兴市,江苏省,南通市,102
浙江省,舟山市,江苏省,南通市,44
安徽省,芜湖市,江苏省,南通市,68
江苏省,苏州市,江苏省,南通市,2157
安徽省,蚌埠市,江苏省,南通市,91
浙江省,衢州市,江苏省,南通市,17
江苏省,连云港市,江苏省,南通市,162
浙江省,金华市,江苏省,南通市,87
安徽省,铜陵市,江苏省,南通市,14
江苏省,镇江市,江苏省,南通市,161
安徽省,阜阳市,江苏省,南通市,78
安徽省,马鞍山市,江苏省,南通市,32
安徽省,黄山市,江苏省,南通市,11
上海市,上海市,浙江省,台州市,1663
浙江省,丽水市,浙江省,台州市,215
安徽省,亳州市,浙江省,台州市,206
安徽省,六安市,浙江省,台州市,37
江苏省,南京市,浙江省,台州市,185
江苏省,南通市,浙江省,台州市,147
安徽省,合肥市,浙江省,台州市,141
浙江省,嘉兴市,浙江省,台州市,324
浙江省,宁波市,浙江省,台州市,1979
安徽省,安庆市,浙江省,台州市,44
安徽省,宣城市,浙江省,台州市,32
安徽省,宿州市,浙江省,台州市,179
江苏省,宿迁市,浙江省,台州市,40
江苏省,常州市,浙江省,台州市,86
江苏省,徐州市,浙江省,台州市,74
江苏省,扬州市,浙江省,台州市,52
江苏省,无锡市,浙江省,台州市,155
浙江省,杭州市,浙江省,台州市,1549
安徽省,池州市,浙江省,台州市,55
江苏省,泰州市,浙江省,台州市,29
安徽省,淮北市,浙江省,台州市,46
安徽省,淮南市,浙江省,台州市,23
江苏省,淮安市,浙江省,台州市,28
浙江省,温州市,浙江省,台州市,1573
浙江省,湖州市,浙江省,台州市,149
安徽省,滁州市,浙江省,台州市,80
江苏省,盐城市,浙江省,台州市,59
浙江省,绍兴市,浙江省,台州市,381
浙江省,舟山市,浙江省,台州市,83
安徽省,芜湖市,浙江省,台州市,56
江苏省,苏州市,浙江省,台州市,600
安徽省,蚌埠市,浙江省,台州市,192
浙江省,衢州市,浙江省,台州市,81
江苏省,连云港市,浙江省,台州市,28
浙江省,金华市,浙江省,台州市,658
安徽省,铜陵市,浙江省,台州市,12
江苏省,镇江市,浙江省,台州市,35
安徽省,阜阳市,浙江省,台州市,290
安徽省,马鞍山市,浙江省,台州市,23
安徽省,黄山市,浙江省,台州市,25
上海市,上海市,安徽省,合肥市,2019
浙江省,丽水市,安徽省,合肥市,8
安徽省,亳州市,安徽省,合肥市,1438
安徽省,六安市,安徽省,合肥市,3806
江苏省,南京市,安徽省,合肥市,924
江苏省,南通市,安徽省,合肥市,166
浙江省,台州市,安徽省,合肥市,95
浙江省,嘉兴市,安徽省,合肥市,123
浙江省,宁波市,安徽省,合肥市,255
安徽省,安庆市,安徽省,合肥市,1658
安徽省,宣城市,安徽省,合肥市,389
安徽省,宿州市,安徽省,合肥市,843
江苏省,宿迁市,安徽省,合肥市,98
江苏省,常州市,安徽省,合肥市,215
江苏省,徐州市,安徽省,合肥市,213
江苏省,扬州市,安徽省,合肥市,141
江苏省,无锡市,安徽省,合肥市,350
浙江省,杭州市,安徽省,合肥市,613
安徽省,池州市,安徽省,合肥市,592
江苏省,泰州市,安徽省,合肥市,61
安徽省,淮北市,安徽省,合肥市,388
安徽省,淮南市,安徽省,合肥市,1939
江苏省,淮安市,安徽省,合肥市,82
浙江省,温州市,安徽省,合肥市,88
浙江省,湖州市,安徽省,合肥市,163
安徽省,滁州市,安徽省,合肥市,1136
江苏省,盐城市,安徽省,合肥市,64
浙江省,绍兴市,安徽省,合肥市,67
浙江省,舟山市,安徽省,合肥市,18
安徽省,芜湖市,安徽省,合肥市,1273
江苏省,苏州市,安徽省,合肥市,838
安徽省,蚌埠市,安徽省,合肥市,870
浙江省,衢州市,安徽省,合肥市,17
江苏省,连云港市,安徽省,合肥市,47
浙江省,金华市,安徽省,合肥市,116
安徽省,铜陵市,安徽省,合肥市,461
江苏省,镇江市,安徽省,合肥市,80
安徽省,阜阳市,安徽省,合肥市,1637
安徽省,马鞍山市,安徽省,合肥市,1303
安徽省,黄山市,安徽省,合肥市,329
上海市,上海市,浙江省,嘉兴市,4809
浙江省,丽水市,浙江省,嘉兴市,98
安徽省,亳州市,浙江省,嘉兴市,113
安徽省,六安市,浙江省,嘉兴市,79
江苏省,南京市,浙江省,嘉兴市,174
江苏省,南通市,浙江省,嘉兴市,164
浙江省,台州市,浙江省,嘉兴市,195
安徽省,合肥市,浙江省,嘉兴市,155
浙江省,宁波市,浙江省,嘉兴市,713
安徽省,安庆市,浙江省,嘉兴市,73
安徽省,宣城市,浙江省,嘉兴市,62
安徽省,宿州市,浙江省,嘉兴市,152
江苏省,宿迁市,浙江省,嘉兴市,50
江苏省,常州市,浙江省,嘉兴市,132
江苏省,徐州市,浙江省,嘉兴市,95
江苏省,扬州市,浙江省,嘉兴市,64
江苏省,无锡市,浙江省,嘉兴市,286
浙江省,杭州市,浙江省,嘉兴市,6011
安徽省,池州市,浙江省,嘉兴市,33
江苏省,泰州市,浙江省,嘉兴市,88
安徽省,淮北市,浙江省,嘉兴市,34
安徽省,淮南市,浙江省,嘉兴市,35
江苏省,淮安市,浙江省,嘉兴市,61
浙江省,温州市,浙江省,嘉兴市,251
浙江省,湖州市,浙江省,嘉兴市,986
安徽省,滁州市,浙江省,嘉兴市,68
江苏省,盐城市,浙江省,嘉兴市,105
浙江省,绍兴市,浙江省,嘉兴市,460
浙江省,舟山市,浙江省,嘉兴市,86
安徽省,芜湖市,浙江省,嘉兴市,81
江苏省,苏州市,浙江省,嘉兴市,2097
安徽省,蚌埠市,浙江省,嘉兴市,65
浙江省,衢州市,浙江省,嘉兴市,79
江苏省,连云港市,浙江省,嘉兴市,39
浙江省,金华市,浙江省,嘉兴市,287
安徽省,铜陵市,浙江省,嘉兴市,19
江苏省,镇江市,浙江省,嘉兴市,36
安徽省,阜阳市,浙江省,嘉兴市,209
安徽省,马鞍山市,浙江省,嘉兴市,31
安徽省,黄山市,浙江省,嘉兴市,32
上海市,上海市,浙江省,宁波市,2133
浙江省,丽水市,浙江省,宁波市,113
安徽省,亳州市,浙江省,宁波市,247
安徽省,六安市,浙江省,宁波市,81
江苏省,南京市,浙江省,宁波市,231
江苏省,南通市,浙江省,宁波市,152
浙江省,台州市,浙江省,宁波市,1420
安徽省,合肥市,浙江省,宁波市,250
浙江省,嘉兴市,浙江省,宁波市,525
安徽省,安庆市,浙江省,宁波市,74
安徽省,宣城市,浙江省,宁波市,61
安徽省,宿州市,浙江省,宁波市,196
江苏省,宿迁市,浙江省,宁波市,70
江苏省,常州市,浙江省,宁波市,150
江苏省,徐州市,浙江省,宁波市,136
江苏省,扬州市,浙江省,宁波市,88
江苏省,无锡市,浙江省,宁波市,283
浙江省,杭州市,浙江省,宁波市,2050
安徽省,池州市,浙江省,宁波市,43
江苏省,泰州市,浙江省,宁波市,53
安徽省,淮北市,浙江省,宁波市,74
安徽省,淮南市,浙江省,宁波市,50
江苏省,淮安市,浙江省,宁波市,52
浙江省,温州市,浙江省,宁波市,436
浙江省,湖州市,浙江省,宁波市,320
安徽省,滁州市,浙江省,宁波市,116
江苏省,盐城市,浙江省,宁波市,102
浙江省,绍兴市,浙江省,宁波市,1323
浙江省,舟山市,浙江省,宁波市,440
安徽省,芜湖市,浙江省,宁波市,82
江苏省,苏州市,浙江省,宁波市,910
安徽省,蚌埠市,浙江省,宁波市,141
浙江省,衢州市,浙江省,宁波市,158
江苏省,连云港市,浙江省,宁波市,68
浙江省,金华市,浙江省,宁波市,641
安徽省,铜陵市,浙江省,宁波市,11
江苏省,镇江市,浙江省,宁波市,63
安徽省,阜阳市,浙江省,宁波市,390
安徽省,马鞍山市,浙江省,宁波市,40
安徽省,黄山市,浙江省,宁波市,33
上海市,上海市,安徽省,安庆市,368
浙江省,丽水市,安徽省,安庆市,4
安徽省,亳州市,安徽省,安庆市,24
安徽省,六安市,安徽省,安庆市,1430
江苏省,南京市,安徽省,安庆市,96
江苏省,南通市,安徽省,安庆市,19
浙江省,台州市,安徽省,安庆市,17
安徽省,合肥市,安徽省,安庆市,1023
浙江省,嘉兴市,安徽省,安庆市,39
浙江省,宁波市,安徽省,安庆市,83
安徽省,宣城市,安徽省,安庆市,19
安徽省,宿州市,安徽省,安庆市,25
江苏省,宿迁市,安徽省,安庆市,7
江苏省,常州市,安徽省,安庆市,32
江苏省,徐州市,安徽省,安庆市,17
江苏省,扬州市,安徽省,安庆市,14
江苏省,无锡市,安徽省,安庆市,33
浙江省,杭州市,安徽省,安庆市,162
安徽省,池州市,安徽省,安庆市,8320
江苏省,泰州市,安徽省,安庆市,12
安徽省,淮北市,安徽省,安庆市,14
安徽省,淮南市,安徽省,安庆市,24
江苏省,淮安市,安徽省,安庆市,38
浙江省,温州市,安徽省,安庆市,45
浙江省,湖州市,安徽省,安庆市,153
安徽省,滁州市,安徽省,安庆市,20
江苏省,盐城市,安徽省,安庆市,7
浙江省,绍兴市,安徽省,安庆市,19
浙江省,舟山市,安徽省,安庆市,8
安徽省,芜湖市,安徽省,安庆市,109
江苏省,苏州市,安徽省,安庆市,124
安徽省,蚌埠市,安徽省,安庆市,22
浙江省,衢州市,安徽省,安庆市,2
江苏省,连云港市,安徽省,安庆市,5
浙江省,金华市,安徽省,安庆市,20
安徽省,铜陵市,安徽省,安庆市,272
江苏省,镇江市,安徽省,安庆市,11
安徽省,阜阳市,安徽省,安庆市,59
安徽省,马鞍山市,安徽省,安庆市,29
安徽省,黄山市,安徽省,安庆市,29
上海市,上海市,安徽省,宣城市,563
浙江省,丽水市,安徽省,宣城市,6
安徽省,亳州市,安徽省,宣城市,33
安徽省,六安市,安徽省,宣城市,35
江苏省,南京市,安徽省,宣城市,608
江苏省,南通市,安徽省,宣城市,18
浙江省,台州市,安徽省,宣城市,25
安徽省,合肥市,安徽省,宣城市,340
浙江省,嘉兴市,安徽省,宣城市,53
浙江省,宁波市,安徽省,宣城市,54
安徽省,安庆市,安徽省,宣城市,36
安徽省,宿州市,安徽省,宣城市,41
江苏省,宿迁市,安徽省,宣城市,13
江苏省,常州市,安徽省,宣城市,362
江苏省,徐州市,安徽省,宣城市,23
江苏省,扬州市,安徽省,宣城市,16
江苏省,无锡市,安徽省,宣城市,143
浙江省,杭州市,安徽省,宣城市,282
安徽省,池州市,安徽省,宣城市,38
江苏省,泰州市,安徽省,宣城市,19
安徽省,淮北市,安徽省,宣城市,11
安徽省,淮南市,安徽省,宣城市,16
江苏省,淮安市,安徽省,宣城市,14
浙江省,温州市,安徽省,宣城市,20
浙江省,湖州市,安徽省,宣城市,338
安徽省,滁州市,安徽省,宣城市,31
江苏省,盐城市,安徽省,宣城市,40
浙江省,绍兴市,安徽省,宣城市,27
浙江省,舟山市,安徽省,宣城市,3
安徽省,芜湖市,安徽省,宣城市,1062
江苏省,苏州市,安徽省,宣城市,182
安徽省,蚌埠市,安徽省,宣城市,22
浙江省,衢州市,安徽省,宣城市,7
江苏省,连云港市,安徽省,宣城市,5
浙江省,金华市,安徽省,宣城市,39
安徽省,铜陵市,安徽省,宣城市,43
江苏省,镇江市,安徽省,宣城市,31
安徽省,阜阳市,安徽省,宣城市,36
安徽省,马鞍山市,安徽省,宣城市,447
安徽省,黄山市,安徽省,宣城市,655
上海市,上海市,安徽省,宿州市,752
浙江省,丽水市,安徽省,宿州市,12
安徽省,亳州市,安徽省,宿州市,380
安徽省,六安市,安徽省,宿州市,64
江苏省,南京市,安徽省,宿州市,531
江苏省,南通市,安徽省,宿州市,126
浙江省,台州市,安徽省,宿州市,63
安徽省,合肥市,安徽省,宿州市,736
浙江省,嘉兴市,安徽省,宿州市,113
浙江省,宁波市,安徽省,宿州市,277
安徽省,安庆市,安徽省,宿州市,37
安徽省,宣城市,安徽省,宿州市,40
江苏省,宿迁市,安徽省,宿州市,235
江苏省,常州市,安徽省,宿州市,154
江苏省,徐州市,安徽省,宿州市,2294
江苏省,扬州市,安徽省,宿州市,51
江苏省,无锡市,安徽省,宿州市,208
浙江省,杭州市,安徽省,宿州市,314
安徽省,池州市,安徽省,宿州市,33
江苏省,泰州市,安徽省,宿州市,35
安徽省,淮北市,安徽省,宿州市,1647
安徽省,淮南市,安徽省,宿州市,61
江苏省,淮安市,安徽省,宿州市,48
浙江省,温州市,安徽省,宿州市,155
浙江省,湖州市,安徽省,宿州市,117
安徽省,滁州市,安徽省,宿州市,133
江苏省,盐城市,安徽省,宿州市,51
浙江省,绍兴市,安徽省,宿州市,64
浙江省,舟山市,安徽省,宿州市,12
安徽省,芜湖市,安徽省,宿州市,115
江苏省,苏州市,安徽省,宿州市,695
安徽省,蚌埠市,安徽省,宿州市,496
浙江省,衢州市,安徽省,宿州市,15
江苏省,连云港市,安徽省,宿州市,27
浙江省,金华市,安徽省,宿州市,77
安徽省,铜陵市,安徽省,宿州市,16
江苏省,镇江市,安徽省,宿州市,52
安徽省,阜阳市,安徽省,宿州市,171
安徽省,马鞍山市,安徽省,宿州市,66
安徽省,黄山市,安徽省,宿州市,24
上海市,上海市,江苏省,宿迁市,668
浙江省,丽水市,江苏省,宿迁市,4
安徽省,亳州市,江苏省,宿迁市,22
安徽省,六安市,江苏省,宿迁市,10
江苏省,南京市,江苏省,宿迁市,919
江苏省,南通市,江苏省,宿迁市,120
浙江省,台州市,江苏省,宿迁市,21
安徽省,合肥市,江苏省,宿迁市,45
浙江省,嘉兴市,江苏省,宿迁市,60
浙江省,宁波市,江苏省,宿迁市,88
安徽省,安庆市,江苏省,宿迁市,7
安徽省,宣城市,江苏省,宿迁市,13
安徽省,宿州市,江苏省,宿迁市,387
江苏省,常州市,江苏省,宿迁市,221
江苏省,徐州市,江苏省,宿迁市,1345
江苏省,扬州市,江苏省,宿迁市,178
江苏省,无锡市,江苏省,宿迁市,336
浙江省,杭州市,江苏省,宿迁市,162
安徽省,池州市,江苏省,宿迁市,3
江苏省,泰州市,江苏省,宿迁市,107
安徽省,淮北市,江苏省,宿迁市,19
安徽省,淮南市,江苏省,宿迁市,15
江苏省,淮安市,江苏省,宿迁市,921
浙江省,温州市,江苏省,宿迁市,131
浙江省,湖州市,江苏省,宿迁市,45
安徽省,滁州市,江苏省,宿迁市,100
江苏省,盐城市,江苏省,宿迁市,122
浙江省,绍兴市,江苏省,宿迁市,22
浙江省,舟山市,江苏省,宿迁市,6
安徽省,芜湖市,江苏省,宿迁市,21
江苏省,苏州市,江苏省,宿迁市,765
安徽省,蚌埠市,江苏省,宿迁市,137
浙江省,衢州市,江苏省,宿迁市,7
江苏省,连云港市,江苏省,宿迁市,1801
浙江省,金华市,江苏省,宿迁市,45
安徽省,铜陵市,江苏省,宿迁市,5
江苏省,镇江市,江苏省,宿迁市,83
安徽省,阜阳市,江苏省,宿迁市,25
安徽省,马鞍山市,江苏省,宿迁市,36
安徽省,黄山市,江苏省,宿迁市,4
上海市,上海市,江苏省,常州市,1430
浙江省,丽水市,江苏省,常州市,14
安徽省,亳州市,江苏省,常州市,171
安徽省,六安市,江苏省,常州市,134
江苏省,南京市,江苏省,常州市,1307
江苏省,南通市,江苏省,常州市,420
浙江省,台州市,江苏省,常州市,53
安徽省,合肥市,江苏省,常州市,286
浙江省,嘉兴市,江苏省,常州市,161
浙江省,宁波市,江苏省,常州市,164
安徽省,安庆市,江苏省,常州市,55
安徽省,宣城市,江苏省,常州市,341
安徽省,宿州市,江苏省,常州市,211
江苏省,宿迁市,江苏省,常州市,335
江苏省,徐州市,江苏省,常州市,424
江苏省,扬州市,江苏省,常州市,345
江苏省,无锡市,江苏省,常州市,5756
浙江省,杭州市,江苏省,常州市,332
安徽省,池州市,江苏省,常州市,64
江苏省,泰州市,江苏省,常州市,513
安徽省,淮北市,江苏省,常州市,61
安徽省,淮南市,江苏省,常州市,46
江苏省,淮安市,江苏省,常州市,288
浙江省,温州市,江苏省,常州市,87
浙江省,湖州市,江苏省,常州市,131
